vless://ababcac-caab-caab-cadb-bbacaacbcacb@127.0.0.1:8080?security=tls&type=tcp#👨🏻‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ
vless://accbaab-caab-acba-cadb-bababaaccbcc@127.0.0.1:1080?security=tls&type=tcp#🔄 LATEST-UPDATE 📅 TUE-16-BAHMAN-1403 🕑 23:18
vless://bccbaaa-baac-bcaa-dbca-accccababbab@127.0.0.1:2080?security=tls&type=tcp#💻 TELEGRAM-CHANNEL NEUROVANCE 🧠
trojan://Aimer@211.57.90.42:50000?sni=ngepz.ambercc.filegear-sg.me#%F0%9F%87%B0%F0%9F%87%B7KR%E9%9F%A9%E5%9B%BD
trojan://bpb-trojan@162.159.153.2:443?security=tls&type=ws&sni=zamim340.ggff.net&path=/tr?ed=2560&host=zamim340.ggff.net#%E6%9C%AA%E7%9F%A52
trojan://blue2024@104.16.112.144:443?sni=ta.promote.icu#%E6%9C%AA%E7%9F%A53
trojan://Aimer@45.134.21.8:2053?sni=ngepz.ambercc.filegear-sg.me#%F0%9F%87%B3%F0%9F%87%B1NL%E8%8D%B7%E5%85%B0
trojan://Aimer@198.62.62.192:2083?sni=ngepy.ambercc.filegear-sg.me#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD
trojan://Aimer@220.78.106.96:50000?security=tls&type=tcp&sni=ngepz.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A54
trojan://Aimer@162.159.134.143:2096?sni=ngepy.ambercc.filegear-sg.me#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD2
trojan://NISHIKUITAN111@104.16.218.64:443?#%E6%9C%AA%E7%9F%A55
trojan://Aimer@108.165.152.65:8443?security=tls&type=tcp&sni=ngepy.ambercc.filegear-sg.me#US
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOazlhc2dsRHpIemprdFZ6VGt2aGFB@160.19.78.75:443#%E6%9C%AA%E7%9F%A56%2054.5KB%2Fs
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2NWFiZGIxYy0xY2RmLTQ2MzAtYTMyYi04YWU1NjZiNDhjMDA=@160.22.16.6:40021#%E6%9C%AA%E7%9F%A57
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvMzh5dXZ6U2UzbTVhRE5wSHRVUEgxekd3YkdFWFhNRHNHd1ZhdWIyU1lFbUhVYTJXR1pVamllelgzVnZ2YTlDQ3pwanhZdHVKTGdLc1Nuc3lLQmY5Y2lQVmJhM3k0bzM=@95.164.249.61:54075#%E6%9C%AA%E7%9F%A58%2024.1KB%2Fs
trojan://Aimer@188.164.159.214:2083?sni=ngepx.ambercc.filegear-sg.me#%F0%9F%87%A6%F0%9F%87%B2AM%E4%BA%9A%E7%BE%8E%E5%B0%BC%E4%BA%9A
trojan://Aimer@121.186.173.204:10022?sni=ngepy.ambercc.filegear-sg.me#%F0%9F%87%B0%F0%9F%87%B7KR%E9%9F%A9%E5%9B%BD2
trojan://auto@104.21.35.43:443?security=tls&type=ws&sni=esetsecuritylicense3.wawafec355.workers.dev&path=/&host=esetsecuritylicense3.wawafec355.workers.dev#%E6%9C%AA%E7%9F%A59
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuT2ZrS2JvREF4aFR4MmsxY0FsdEl6@194.87.45.189:443#%E6%9C%AA%E7%9F%A510%20630.6KB%2Fs
trojan://Aimer@167.68.4.223:2096?sni=ngepy.ambercc.filegear-sg.me#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD3
trojan://3770966768580042752@52.89.149.132:443?sni=fitting-foxhound.goat627.mom#US2
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@23.157.40.120:6379#US3%201.8MB%2Fs
trojan://Aimer@34.218.130.79:443?sni=ngepx.ambercc.filegear-sg.me#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD4
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.160:443#US4%20144.3MB%2Fs
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWEdwMStpaGxmS2c4MjZI@185.177.229.245:1866#%E6%9C%AA%E7%9F%A511%203.0MB%2Fs
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTIiLCJhZGQiOiI4NS4xMzMuMjUzLjE4MyIsInBvcnQiOiIxNDA4IiwiaWQiOiJhYmIwYjA1ZC00NjgzLTQyZjEtOTgxZi1mMzUzNzAyNmFjMmQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Imh0dHAiLCJob3N0IjoiIiwicGF0aCI6Ii8iLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiIxMiJ9
trojan://Aimer@108.162.193.128:443?security=tls&type=ws&sni=kip.ns.cloudflare.com&host=ngepy.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A513
trojan://Aimer@3.230.207.59:8443?sni=ngepz.ambercc.filegear-sg.me#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD5
trojan://Aimer@209.208.227.79:443?sni=ngepy.ambercc.filegear-sg.me#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD6
trojan://telegram-id-v2rayvpnchannel@54.155.29.239:22222?security=tls&type=tcp&sni=trojan.burgerip.co.uk#%E6%9C%AA%E7%9F%A514
trojan://blue2024@190.93.245.154:443?sni=hb.lii2010.us.kg#%E6%9C%AA%E7%9F%A515
trojan://3763495894587285504@62.112.221.46:443?security=tls&type=tcp&sni=enabling-cat.goat627.mom#%E6%9C%AA%E7%9F%A516
vmess://eyJ2IjoiMiIsInBzIjoiVVM1IiwiYWRkIjoiMTQyLjQuMTA0LjMzIiwicG9ydCI6IjUyMTQzIiwiaWQiOiI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiJVUzUifQ==
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.95:5000#US6%201.6MB%2Fs
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.157.40.95:443#US7%201.5MB%2Fs
trojan://Aimer@173.245.59.202:2083?sni=ngepx.ambercc.filegear-sg.me#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD7
trojan://Aimer@154.219.5.55:443?sni=ngepx.ambercc.filegear-sg.me#%F0%9F%87%A8%F0%9F%87%B3CN%E4%B8%AD%E5%9B%BD
trojan://Aimer@63.141.128.66:2087?sni=ngepx.ambercc.filegear-sg.me#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD8
trojan://telegram-id-privatevpns@3.66.238.211:22222?security=tls&type=tcp&sni=trojan.burgerip.co.uk#%E6%9C%AA%E7%9F%A517%2017.7MB%2Fs
trojan://Aimer@172.64.33.128:443?security=tls&type=ws&sni=kip.ns.cloudflare.com&host=ngepy.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A518
trojan://Aimer@108.162.195.168:443?sni=ngepz.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A519
trojan://SSorg@46.254.93.134:2087?security=tls&type=ws&sni=ssjj.esslh.filegear-sg.me&path=/?ed&host=ssjj.esslh.filegear-sg.mehttp/1.1#%E6%9C%AA%E7%9F%A520
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@67.220.95.102:9101#US8%201.6MB%2Fs
trojan://5f7be901-1bb7-4cc5-9c7d-e33bd7e407ad@cmc2.5gsieuvip.vn:443?#%E6%9C%AA%E7%9F%A521
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiNTc3Y2ZmYS0zNGM2LTRlYmQtOTU0Ni1mOTU3ZTEyNmUyNGE=@gdgs.tarioblink.me:30002#%E6%9C%AA%E7%9F%A522
trojan://Aimer@5.182.86.252:2053?sni=ngepy.ambercc.filegear-sg.me#%F0%9F%87%B7%F0%9F%87%BARU%E4%BF%84%E7%BD%97%E6%96%AF
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.78:443#%E6%9C%AA%E7%9F%A523%2018.3MB%2Fs
trojan://Aimer@35.181.77.67:443?sni=ngepx.ambercc.filegear-sg.me#%F0%9F%87%AB%F0%9F%87%B7FR%E6%B3%95%E5%9B%BD
trojan://Aimer@222.107.52.3:50000?sni=ngepz.ambercc.filegear-sg.me#%F0%9F%87%B0%F0%9F%87%B7KR%E9%9F%A9%E5%9B%BD3
trojan://3767107462583558144@95.110.142.205:443?security=tls&type=tcp&sni=grown-cardinal.treefrog761.one#%E6%9C%AA%E7%9F%A524%20697.6KB%2Fs
trojan://blue2024@104.26.14.203:443?security=tls&type=tcp&sni=hb.lii2010.us.kg#%E6%9C%AA%E7%9F%A525
trojan://Aimer@5.182.85.28:443?security=tls&type=tcp&sni=acepo.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A526
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.91.101.221:7306#US9
trojan://Aimer@167.68.4.199:2053?sni=ngepy.ambercc.filegear-sg.me#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD9
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMjcgNTkwLjJLQi9zIiwiYWRkIjoiNDkuMTIuMTE1LjIwMCIsInBvcnQiOiI0MTg4NyIsImlkIjoiYmU1NjQwNzgtNjZkMy00MzA3LWYxNjQtZTkwYWExYmMzY2ZhIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiIiwidGxzIjoiIiwic25pIjoiIiwidGVzdF9uYW1lIjoiMjcifQ==
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.158.171.132:8080#%E6%9C%AA%E7%9F%A528
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#%E6%9C%AA%E7%9F%A529
trojan://Aimer@18.153.94.168:443?sni=ngepx.ambercc.filegear-sg.me#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD10
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMzAiLCJhZGQiOiI5MS4xMDcuMTM4LjUzIiwicG9ydCI6IjUwNTAiLCJpZCI6ImUyZTBiZTcwLTFjNWQtNGRjNS04NDY3LTQzZTQ1M2I1N2I3YSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoiaHR0cHVwZ3JhZGUiLCJ0eXBlIjoiLS0tIiwiaG9zdCI6IiIsInBhdGgiOiIvIiwidGxzIjoiIiwic25pIjoiIiwidGVzdF9uYW1lIjoiMzAifQ==
trojan://telegram-id-privatevpns@15.236.118.19:22222?sni=trojan.burgerip.co.uk#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD11%207.4MB%2Fs
trojan://Aimer@168.126.66.181:50000?sni=ngepy.ambercc.filegear-sg.me#%F0%9F%87%B0%F0%9F%87%B7KR%E9%9F%A9%E5%9B%BD4
trojan://Aimer@23.169.184.28:13800?sni=ngepy.ambercc.filegear-sg.me#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD12
trojan://Aimer@91.149.239.234:443?sni=ngepz.ambercc.filegear-sg.me#%F0%9F%87%B5%F0%9F%87%B1PL%E6%B3%A2%E5%85%B0
ss://YWVzLTI1Ni1nY206TzZJS1FJUDZMQUowQzBTMA==@156.245.190.23:15014#HK
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@54.36.174.181:8009#%E6%9C%AA%E7%9F%A531%20737.8KB%2Fs
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.62.164:443#%E6%9C%AA%E7%9F%A532%2010.3MB%2Fs
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1ZzRGdTc5U0VSRWRGR2x0MnNVeVQ0@95.164.9.144:2927#%E6%9C%AA%E7%9F%A533%20650.6KB%2Fs
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWEdwMStpaGxmS2c4MjZI@172.233.128.126:1866#US10%2015.4MB%2Fs
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoNXF5ZTZOZWdJZG5ydXU3eTRxbXNk@52.169.55.136:65481#%E6%9C%AA%E7%9F%A534%2016.2MB%2Fs
trojan://3770966768580042752@23.22.196.39:443?sni=bursting-bunny.goat627.mom#US11
trojan://Aimer@211.227.87.99:50000?sni=ngepx.ambercc.filegear-sg.me#%F0%9F%87%B0%F0%9F%87%B7KR%E9%9F%A9%E5%9B%BD5
trojan://Aimer@51.116.121.75:443?sni=ngepx.ambercc.filegear-sg.me#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD13
trojan://cabcbaa-bcaa-acab-cdba-abccbcabacab@127.0.0.1:1080?security=tls&type=tcp#%E6%9C%AA%E7%9F%A535
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMzYgNTI4LjRLQi9zIiwiYWRkIjoiMTUyLjY5LjE5Ny42MCIsInBvcnQiOiIxMDY5IiwiaWQiOiJhYzhlMjZmZS04MTUwLTRiNjAtYWU2NC04MmZjNzdlYmEyY2YiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiIzNiJ9
trojan://65abdb1c-1cdf-4630-a32b-8ae566b48c00@uk.fastsoonlink.com:40007?sni=uknode.soon.guru#%F0%9F%87%AC%F0%9F%87%A7GB%E8%8B%B1%E5%9B%BD
trojan://4785f3ca-8fa3-4717-8c81-9d19087c73a3@172.66.44.171:443?security=tls&type=ws&sni=pardazeshvpn-tg104.pages.dev&host=pardazeshvpn-tg104.pages.dev#%E6%9C%AA%E7%9F%A537
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMzgiLCJhZGQiOiI4NS4xMzMuMjUzLjE4MyIsInBvcnQiOiIxNDA5IiwiaWQiOiJhYmIwYjA1ZC00NjgzLTQyZjEtOTgxZi1mMzUzNzAyNmFjMmQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJodHRwIiwiaG9zdCI6InJ1YmlrYS5pcixpZ2FwLm5ldCxzcGx1cy5pcixza3lyb29tLm9ubGluZSIsInBhdGgiOiIvIiwidGxzIjoiIiwic25pIjoiIiwidGVzdF9uYW1lIjoiMzgifQ==
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.150.152.56:5600#US12%201.7MB%2Fs
ss://YWVzLTI1Ni1nY206VDhsTmpvbXpKaENUZlBmWg==@185.239.48.109:8388#%E6%9C%AA%E7%9F%A539
trojan://Aimer@27.50.49.166:8443?security=tls&type=ws&sni=ngepx.ambercc.filegear-sg.me&host=ngepx.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A540
trojan://Aimer@162.159.44.233:8443?sni=ngepz.ambercc.filegear-sg.me#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD14
trojan://bpb-trojan@162.159.152.198:443?security=tls&type=tcp&sni=bpbpanel.ac.cn.eu.org#%E6%9C%AA%E7%9F%A541
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.79:443#%E6%9C%AA%E7%9F%A542%2016.6MB%2Fs
trojan://Aimer@46.254.93.52:8443?sni=ngepy.ambercc.filegear-sg.me#%F0%9F%87%B7%F0%9F%87%BARU%E4%BF%84%E7%BD%97%E6%96%AF2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyYWZiYzk3NDAwY2E3MWM4ZjMzMDZmOTg0M2E2ZTFjMg==@2.58.241.42:443#TW%20473.6KB%2Fs
trojan://65abdb1c-1cdf-4630-a32b-8ae566b48c00@89.213.40.26:40007?sni=uknode.soon.guru#%E6%9C%AA%E7%9F%A543
trojan://Aimer@176.53.144.206:8443?sni=ngepy.ambercc.filegear-sg.me#%F0%9F%87%AC%F0%9F%87%A7GB%E8%8B%B1%E5%9B%BD2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.138:8080#%E6%9C%AA%E7%9F%A544%2014.7MB%2Fs
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@139.64.165.101:5601#US13%2016.0MB%2Fs
trojan://Aimer@199.34.228.143:2096?sni=ngepy.ambercc.filegear-sg.me#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD15
trojan://Aimer@67.226.221.102:80?sni=ngepx.ambercc.filegear-sg.me#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD16
trojan://Aimer@173.245.59.110:443?sni=ngepz.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A545
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@142.202.48.105:2376#US14%201.6MB%2Fs
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.36:8080#%E6%9C%AA%E7%9F%A546
trojan://telegram-id-privatevpns@35.177.135.207:22222?security=tls&type=tcp&sni=trojan.burgerip.co.uk#%E6%9C%AA%E7%9F%A547
trojan://Aimer@183.102.71.200:50000?sni=ngepz.ambercc.filegear-sg.me#%F0%9F%87%B0%F0%9F%87%B7KR%E9%9F%A9%E5%9B%BD6
trojan://tg-fq521free@45.67.215.95:443?security=tls&type=ws&sni=torjan.xn--xhq44j.eu.org&path=/&host=torjan.xn--xhq44j.eu.org#%E6%9C%AA%E7%9F%A548
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.47.132:443#US15%2029.3MB%2Fs
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@67.220.95.102:8882#US16%201.6MB%2Fs
trojan://09e6689e-8dd3-332f-9655-ff09803e64d5@gy.58n.net:54178?sni=x115.flybar.work#%E6%9C%AA%E7%9F%A549
trojan://Aimer@213.241.198.56:2083?sni=ngepy.ambercc.filegear-sg.me#%F0%9F%87%B7%F0%9F%87%BARU%E4%BF%84%E7%BD%97%E6%96%AF3
trojan://Aimer@46.254.92.142:2087?sni=ngepx.ambercc.filegear-sg.me#%F0%9F%87%B7%F0%9F%87%BARU%E4%BF%84%E7%BD%97%E6%96%AF4
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNTAgMTQuMU1CL3MiLCJhZGQiOiIyMy4xNjYuODguMTgzIiwicG9ydCI6IjIyMzI0IiwiaWQiOiIwNDYyMWJhZS1hYjM2LTExZWMtYjkwOS0wMjQyYWMxMjAwMDIiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiIiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjUwIn0=
trojan://NISHIKUITAN111@173.245.59.91:443?#%E6%9C%AA%E7%9F%A551
trojan://blue2024@162.159.22.138:443?sni=hb.lii2010.us.kg#%E6%9C%AA%E7%9F%A552
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.157.40.95:8882#US17%201.5MB%2Fs
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2NWFiZGIxYy0xY2RmLTQ2MzAtYTMyYi04YWU1NjZiNDhjMDA=@194.105.89.58:40003#%E6%9C%AA%E7%9F%A553
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@157.175.18.30:443#%E6%9C%AA%E7%9F%A554%20155.2KB%2Fs
trojan://Aimer@211.197.34.88:16098?sni=ngepz.ambercc.filegear-sg.me#%F0%9F%87%B0%F0%9F%87%B7KR%E9%9F%A9%E5%9B%BD7
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.157.40.95:5498#US18%201.8MB%2Fs
trojan://Aimer@220.126.185.107:30019?sni=ngepz.ambercc.filegear-sg.me#%F0%9F%87%B0%F0%9F%87%B7KR%E9%9F%A9%E5%9B%BD8
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.157.40.95:8881#US19%201.9MB%2Fs
trojan://Aimer@218.152.197.93:50000?sni=ngepy.ambercc.filegear-sg.me#%F0%9F%87%B0%F0%9F%87%B7KR%E9%9F%A9%E5%9B%BD9
trojan://telegram-id-directvpn@51.44.37.55:22222?security=tls&type=tcp&sni=trojan.burgerip.co.uk#%E6%9C%AA%E7%9F%A555
trojan://Aimer@104.19.239.137:2087?sni=ngepy.ambercc.filegear-sg.me#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD17
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@192.36.61.59:990#%E6%9C%AA%E7%9F%A556
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphMDYwNTUyNy0yOGU0LTQ0OWMtODBlZS01NjQyY2MxNmE4YWY=@61.130.144.150:2333#%E6%9C%AA%E7%9F%A557
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiYThkNjQ5Mi1mM2Y1LTQzNzYtYWE4OC0xYzNiZGE1N2E2ZDk=@213.130.141.113:58226#HK2
trojan://Aimer@thaddeus.ns.cloudflare.com:443?sni=ngepz.ambercc.filegear-sg.me#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD18
ss://YWVzLTI1Ni1nY206YXVQRDg5ejdKbmVSc0ZBMjI4WXdGTXJoR0tBbUczMEF0cTZIYlpZNEthOD0=@46.202.130.110:49693#%E6%9C%AA%E7%9F%A558
trojan://Aimer@167.68.4.10:2096?sni=ngepx.ambercc.filegear-sg.me#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD19
trojan://Aimer@173.245.59.109:2087?sni=ngepy.ambercc.filegear-sg.me#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD20
trojan://NISHIKUITAN111@190.93.247.175:443?#%E6%9C%AA%E7%9F%A559
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNjAiLCJhZGQiOiIxNTYuMjQ2Ljk0Ljk0IiwicG9ydCI6IjQzMyIsImlkIjoiYmViZGI1YzEtZTBjYi00MzE5LWI2MTQtYTA1ODFmZGQzMTU4IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiItLS0iLCJob3N0IjoiIiwicGF0aCI6Ii8iLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiI2MCJ9
trojan://Aimer@59.22.103.99:18077?security=tls&type=tcp&sni=ngepz.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A561
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPV1k0T0RCbQ==@95.164.36.59:8388#%E6%9C%AA%E7%9F%A562%2012.2MB%2Fs
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.233:8080#%E6%9C%AA%E7%9F%A563
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNjQiLCJhZGQiOiI1Ljc1LjE5Ny4yMjEiLCJwb3J0IjoiODA4MCIsImlkIjoiYjQ0Y2VhYmUtOTk3Yy00OTg4LTkzMmQtOGVmYTZhNTMwZmM1IiwiYWlkIjoiMCIsInNjeSI6ImFlcy0xMjgtZ2NtIiwibmV0IjoidGNwIiwidHlwZSI6Imh0dHAiLCJob3N0IjoiZmFzdC5jb20iLCJwYXRoIjoiLyIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjY0In0=
trojan://98f0c223-cb75-4faa-859e-47110b1f052b@172.67.204.84:2096?security=tls&type=ws&sni=iNTeRnET4EVERIeONe7.PaGes.DeV&host=internet4everieone7.pages.dev#%E6%9C%AA%E7%9F%A565
trojan://Aimer@95.216.143.166:443?sni=ngepy.ambercc.filegear-sg.me#%F0%9F%87%AB%F0%9F%87%AEFI%E8%8A%AC%E5%85%B0
trojan://Aimer@104.129.166.131:8443?sni=ngepy.ambercc.filegear-sg.me#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD21
trojan://4db82bff-0889-4320-8944-7b8d8ee66ff5@89.213.40.225:2333?security=tls&type=tcp&sni=www#%E6%9C%AA%E7%9F%A566
trojan://5f7be901-1bb7-4cc5-9c7d-e33bd7e407ad@cmc1.5gsieuvip.vn:443?#%E6%9C%AA%E7%9F%A567
trojan://Aimer@172.67.68.56:2096?sni=ngepz.ambercc.filegear-sg.me#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD22
trojan://NISHIKUITAN111@141.11.203.203:443?security=tls&type=ws&sni=za.ylks.xyz&path=/&host=za.ylks.xyz#%E6%9C%AA%E7%9F%A568
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@67.220.95.102:443#US20
trojan://Aimer@92.243.74.180:8443?sni=ngepy.ambercc.filegear-sg.me#%F0%9F%87%B7%F0%9F%87%BARU%E4%BF%84%E7%BD%97%E6%96%AF5
trojan://SSorg@172.67.156.115:2087?sni=ssjj.esslh.filegear-sg.me#%E6%9C%AA%E7%9F%A569
trojan://telegram-id-directvpn@54.72.170.215:22222?security=tls&type=tcp&sni=trojan.burgerip.co.uk#%E6%9C%AA%E7%9F%A570
trojan://telegram-id-directvpn@13.50.120.25:22222?security=tls&type=tcp&sni=trojan.burgerip.co.uk#%E6%9C%AA%E7%9F%A571
trojan://xjtZ2S5FgQ@137.220.42.248:443?#US21
trojan://fc685880-dffe-11ef-8ac5-1239d0255272@15.204.234.166:443?security=tls&type=tcp&sni=usa.test3.net#US22
trojan://trojan@172.64.155.16:2053?security=tls&type=ws&sni=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev&host=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev#%E6%9C%AA%E7%9F%A572
trojan://NISHIKUITAN111@104.24.184.159:443?#%E6%9C%AA%E7%9F%A573
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNzQgMTcuNk1CL3MiLCJhZGQiOiIxNTkuNjkuMTIwLjk4IiwicG9ydCI6IjQxMzkxIiwiaWQiOiJiNWMzZTJlOC1kZmI2LTRhMGEtYjY1Ni04N2U5OTc2MTA3ODUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiI3NCJ9
